[INFO] repo=/home/zsh/ConceptSkillCDM
[INFO] datasets=assist_09,junyi
2026-04-10 08:28:00,824 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] [Diag][Graph] Epoch [021] | entropy_ratio=0.1636, diag_mass=0.0000, to_uniform_l2=0.076075, to_identity_l2=0.118252, tau_mean=0.6898, tau_std=0.0166, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 08:28:00,824 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] [Grad Norms] Epoch [021] | mf_u_proj=0.008934, mf_v_proj=0.010875, b_id_student_proj=0.000000, b_id_item_proj=0.000000, b_bias_scale=0.000000, fusion_gate=0.010127, q_gate_raw=0.000002, skill_latent=0.000000, student_q_proj=0.016779, item_id_adapter=0.000000, relation_emb=1.243071e-02, relation_tau=2.757528e-03, relation_wq=8.374686e-04, relation_wk=5.823862e-04, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=2.889284e-02, personal_gate_emb=0.000000e+00, personal_gate_student_proj=0.000000e+00, personal_gate_context_proj=1.657460e-04, personal_gate_student_direct=0.000000e+00, personal_gate_context_direct=2.632947e-05, personal_gate_out=3.512458e-05, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 08:28:00,824 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] -> No improvement 1 epoch(s) (best AUC=0.7582 @ 20)
2026-04-10 08:28:31,882 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] Epoch [009/100] | Train: Loss=0.4530, BCE=0.4837, Reg=-0.0307, AUC=0.8201, ACC=0.7589, RMSE=0.4003 | Val: Loss=0.5252, BCE=0.5470, Reg=-0.0218, AUC=0.7570, ACC=0.7245, RMSE=0.4284
2026-04-10 08:28:31,883 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Reg Terms] Epoch [009] | Train: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.003011, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000703, personal_sparse=0.006122, alpha_var=-0.041047, alpha_collapse=0.000000, reg_bce_ratio=-0.0636 | Val: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.003011, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000643, personal_sparse=0.006139, alpha_var=-0.031897, alpha_collapse=0.000215, reg_bce_ratio=-0.0399
2026-04-10 08:28:32,058 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Diag][M3] Epoch [009] | residual_abs_mean=0.5363, residual_std=0.1992, mf_abs_mean=0.5363, mf_std=0.1992, gate_mean=0.2171, gate_std=0.0675, q_interaction_abs_mean=0.0000, id_adapter_abs_mean=0.0924, bias_abs_mean=0.5709, B_q_share=0.0000, B_id_share=0.1722, B_bias_share=1.0646, student_q_norm=0.0000, student_id_adapter_norm=0.2114, item_q_norm=0.0000, item_id_adapter_norm=0.1369, irt_abs_mean=1.4494, irt_std=0.9281, delta_abs_mean=0.1292, delta_std=0.0758, delta_over_irt=0.0892, warmup(mf/personal)=1.00/1.00, graph_row_entropy=2.4849, graph_entropy_ratio=0.5164, alpha_mean=0.1969, alpha_std=0.1736, alpha_bias_std=1.2448, personal_row_entropy=3.0696, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 08:28:32,058 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Diag][Graph] Epoch [009] | entropy_ratio=0.5164, diag_mass=0.0000, to_uniform_l2=0.024727, to_identity_l2=0.093849, tau_mean=0.6052, tau_std=0.0221, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 08:28:32,058 - WARNING - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Diag Warning][B] B_q_share is low: B_q_share=0.0000, B_id_share=0.1722, B_bias_share=1.0646
2026-04-10 08:28:32,058 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Grad Norms] Epoch [009] | mf_u_proj=0.000000, mf_v_proj=0.000000, b_id_student_proj=0.014850, b_id_item_proj=0.014821, b_bias_scale=0.000042, fusion_gate=0.001817, q_gate_raw=0.000000, skill_latent=0.042872, student_q_proj=0.000000, item_id_adapter=0.063073, relation_emb=0.000000e+00, relation_tau=1.086489e-07, relation_wq=0.000000e+00, relation_wk=0.000000e+00, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=9.697315e-03, personal_gate_emb=2.014290e-05, personal_gate_student_proj=3.978663e-06, personal_gate_context_proj=1.537842e-04, personal_gate_student_direct=7.111316e-07, personal_gate_context_direct=2.533332e-05, personal_gate_out=3.542653e-05, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 08:28:32,581 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] -> New best AUC=0.7570 at epoch 9
2026-04-10 08:28:53,279 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] Epoch [022/100] | Train: Loss=0.2133, BCE=0.4623, Reg=-0.2490, AUC=0.8369, ACC=0.7651, RMSE=0.3919 | Val: Loss=0.3779, BCE=0.5576, Reg=-0.1797, AUC=0.7584, ACC=0.7271, RMSE=0.4299
2026-04-10 08:28:53,279 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] [Reg Terms] Epoch [022] | Train: graph_entropy=0.000002, graph_diag=0.000000, graph_uniform=0.000939, graph_reg_scale=1.0000, mf_l2=0.000001, delta_ratio=0.000000, personal_sparse=0.001548, alpha_var=-0.251522, alpha_collapse=0.000000, reg_bce_ratio=-0.5387 | Val: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.000921, graph_reg_scale=1.0000, mf_l2=0.000001, delta_ratio=0.000014, personal_sparse=0.001536, alpha_var=-0.182365, alpha_collapse=0.000192, reg_bce_ratio=-0.3223
2026-04-10 08:28:53,491 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] [Diag][M3] Epoch [022] | residual_abs_mean=0.7061, residual_std=0.2659, mf_abs_mean=0.7061, mf_std=0.2659, gate_mean=0.2481, gate_std=0.1175, q_interaction_abs_mean=0.7506, id_adapter_abs_mean=0.0000, bias_abs_mean=0.0000, B_q_share=1.0630, B_id_share=0.0000, B_bias_share=0.0000, student_q_norm=3.1157, student_id_adapter_norm=0.0000, item_q_norm=0.1122, item_id_adapter_norm=0.0000, irt_abs_mean=1.8740, irt_std=1.1575, delta_abs_mean=0.1964, delta_std=0.1171, delta_over_irt=0.1048, warmup(mf/personal)=1.00/1.00, graph_row_entropy=0.7412, graph_entropy_ratio=0.1540, alpha_mean=0.1510, alpha_std=0.1712, alpha_bias_std=2.5986, personal_row_entropy=0.7681, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 08:28:53,492 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] [Diag][Graph] Epoch [022] | entropy_ratio=0.1540, diag_mass=0.0000, to_uniform_l2=0.076977, to_identity_l2=0.118834, tau_mean=0.6863, tau_std=0.0164, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 08:28:53,492 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] [Grad Norms] Epoch [022] | mf_u_proj=0.006247, mf_v_proj=0.005202, b_id_student_proj=0.000000, b_id_item_proj=0.000000, b_bias_scale=0.000000, fusion_gate=0.000838, q_gate_raw=0.000013, skill_latent=0.000000, student_q_proj=0.019054, item_id_adapter=0.000000, relation_emb=1.366020e-02, relation_tau=2.461119e-03, relation_wq=8.638975e-04, relation_wk=5.179927e-04, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=2.180689e-02, personal_gate_emb=0.000000e+00, personal_gate_student_proj=0.000000e+00, personal_gate_context_proj=3.569728e-04, personal_gate_student_direct=0.000000e+00, personal_gate_context_direct=5.164940e-05, personal_gate_out=6.695089e-05, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 08:28:53,966 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] -> New best AUC=0.7584 at epoch 22
2026-04-10 08:29:22,625 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] Epoch [010/100] | Train: Loss=0.4360, BCE=0.4764, Reg=-0.0404, AUC=0.8270, ACC=0.7632, RMSE=0.3969 | Val: Loss=0.5170, BCE=0.5462, Reg=-0.0291, AUC=0.7600, ACC=0.7273, RMSE=0.4276
2026-04-10 08:29:22,625 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Reg Terms] Epoch [010] | Train: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.003011, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.001003, personal_sparse=0.006127, alpha_var=-0.051087, alpha_collapse=0.000000, reg_bce_ratio=-0.0849 | Val: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.003011, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000662, personal_sparse=0.006161, alpha_var=-0.039285, alpha_collapse=0.000220, reg_bce_ratio=-0.0534
2026-04-10 08:29:22,802 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Diag][M3] Epoch [010] | residual_abs_mean=0.6221, residual_std=0.2200, mf_abs_mean=0.6221, mf_std=0.2200, gate_mean=0.1606, gate_std=0.0743, q_interaction_abs_mean=0.0000, id_adapter_abs_mean=0.1047, bias_abs_mean=0.6648, B_q_share=0.0000, B_id_share=0.1682, B_bias_share=1.0686, student_q_norm=0.0000, student_id_adapter_norm=0.2217, item_q_norm=0.0000, item_id_adapter_norm=0.1438, irt_abs_mean=1.5710, irt_std=0.9836, delta_abs_mean=0.1137, delta_std=0.0783, delta_over_irt=0.0724, warmup(mf/personal)=1.00/1.00, graph_row_entropy=2.4849, graph_entropy_ratio=0.5164, alpha_mean=0.1969, alpha_std=0.1735, alpha_bias_std=1.3792, personal_row_entropy=3.0804, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 08:29:22,803 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Diag][Graph] Epoch [010] | entropy_ratio=0.5164, diag_mass=0.0000, to_uniform_l2=0.024727, to_identity_l2=0.093849, tau_mean=0.6623, tau_std=0.0160, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 08:29:22,803 - WARNING - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Diag Warning][B] B_q_share is low: B_q_share=0.0000, B_id_share=0.1682, B_bias_share=1.0686
2026-04-10 08:29:22,803 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Grad Norms] Epoch [010] | mf_u_proj=0.000000, mf_v_proj=0.000000, b_id_student_proj=0.015683, b_id_item_proj=0.015567, b_bias_scale=0.002343, fusion_gate=0.002417, q_gate_raw=0.000000, skill_latent=0.043016, student_q_proj=0.000000, item_id_adapter=0.067089, relation_emb=0.000000e+00, relation_tau=1.042411e-08, relation_wq=0.000000e+00, relation_wk=0.000000e+00, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=9.816282e-03, personal_gate_emb=1.193457e-06, personal_gate_student_proj=3.897797e-08, personal_gate_context_proj=8.325648e-05, personal_gate_student_direct=6.168192e-09, personal_gate_context_direct=1.368261e-05, personal_gate_out=1.846843e-05, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 08:29:23,315 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] -> New best AUC=0.7600 at epoch 10
2026-04-10 08:29:23,405 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] Checkpoint saved: checkpoints/abce_diag/20260410_072301/assist_09/seed42/ae_dominant_B_no_q/checkpoint_epoch_10.pth
2026-04-10 08:29:23,577 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Module Activity] Epoch 10: Graph[OK] Personal[X] MF[OK]
2026-04-10 08:29:46,555 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] Epoch [023/100] | Train: Loss=0.1881, BCE=0.4603, Reg=-0.2723, AUC=0.8385, ACC=0.7664, RMSE=0.3910 | Val: Loss=0.3625, BCE=0.5586, Reg=-0.1961, AUC=0.7587, ACC=0.7272, RMSE=0.4301
2026-04-10 08:29:46,556 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] [Reg Terms] Epoch [023] | Train: graph_entropy=0.000002, graph_diag=0.000000, graph_uniform=0.000939, graph_reg_scale=1.0000, mf_l2=0.000001, delta_ratio=0.000000, personal_sparse=0.001550, alpha_var=-0.274776, alpha_collapse=0.000000, reg_bce_ratio=-0.5915 | Val: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.000955, graph_reg_scale=1.0000, mf_l2=0.000001, delta_ratio=0.000079, personal_sparse=0.001570, alpha_var=-0.198895, alpha_collapse=0.000191, reg_bce_ratio=-0.3511
2026-04-10 08:29:46,765 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] [Diag][M3] Epoch [023] | residual_abs_mean=0.7402, residual_std=0.2937, mf_abs_mean=0.7402, mf_std=0.2937, gate_mean=0.2499, gate_std=0.1151, q_interaction_abs_mean=0.7947, id_adapter_abs_mean=0.0000, bias_abs_mean=0.0000, B_q_share=1.0737, B_id_share=0.0000, B_bias_share=0.0000, student_q_norm=3.1783, student_id_adapter_norm=0.0000, item_q_norm=0.1170, item_id_adapter_norm=0.0000, irt_abs_mean=1.9212, irt_std=1.2256, delta_abs_mean=0.2091, delta_std=0.1279, delta_over_irt=0.1088, warmup(mf/personal)=1.00/1.00, graph_row_entropy=0.7850, graph_entropy_ratio=0.1631, alpha_mean=0.1529, alpha_std=0.1733, alpha_bias_std=2.7153, personal_row_entropy=0.7851, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 08:29:46,766 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] [Diag][Graph] Epoch [023] | entropy_ratio=0.1631, diag_mass=0.0000, to_uniform_l2=0.076113, to_identity_l2=0.118277, tau_mean=0.6838, tau_std=0.0165, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 08:29:46,766 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] [Grad Norms] Epoch [023] | mf_u_proj=0.005819, mf_v_proj=0.006841, b_id_student_proj=0.000000, b_id_item_proj=0.000000, b_bias_scale=0.000000, fusion_gate=0.003453, q_gate_raw=0.000001, skill_latent=0.000000, student_q_proj=0.018952, item_id_adapter=0.000000, relation_emb=1.549470e-02, relation_tau=4.286081e-03, relation_wq=1.282601e-03, relation_wk=8.166387e-04, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=2.485897e-02, personal_gate_emb=0.000000e+00, personal_gate_student_proj=0.000000e+00, personal_gate_context_proj=4.578594e-05, personal_gate_student_direct=0.000000e+00, personal_gate_context_direct=7.264047e-06, personal_gate_out=1.418014e-05, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 08:29:47,364 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] -> New best AUC=0.7587 at epoch 23
2026-04-10 08:30:11,965 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] Epoch [011/100] | Train: Loss=0.4187, BCE=0.4697, Reg=-0.0510, AUC=0.8334, ACC=0.7661, RMSE=0.3938 | Val: Loss=0.5110, BCE=0.5484, Reg=-0.0373, AUC=0.7598, ACC=0.7278, RMSE=0.4283
2026-04-10 08:30:11,965 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Reg Terms] Epoch [011] | Train: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.003011, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.001357, personal_sparse=0.006154, alpha_var=-0.062186, alpha_collapse=0.000000, reg_bce_ratio=-0.1087 | Val: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.003011, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000595, personal_sparse=0.006146, alpha_var=-0.047421, alpha_collapse=0.000218, reg_bce_ratio=-0.0681
2026-04-10 08:30:12,133 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Diag][M3] Epoch [011] | residual_abs_mean=0.7072, residual_std=0.2432, mf_abs_mean=0.7072, mf_std=0.2432, gate_mean=0.1187, gate_std=0.0826, q_interaction_abs_mean=0.0000, id_adapter_abs_mean=0.1059, bias_abs_mean=0.7596, B_q_share=0.0000, B_id_share=0.1497, B_bias_share=1.0740, student_q_norm=0.0000, student_id_adapter_norm=0.2312, item_q_norm=0.0000, item_id_adapter_norm=0.1509, irt_abs_mean=1.6655, irt_std=1.0250, delta_abs_mean=0.0973, delta_std=0.0858, delta_over_irt=0.0584, warmup(mf/personal)=1.00/1.00, graph_row_entropy=2.4849, graph_entropy_ratio=0.5164, alpha_mean=0.1968, alpha_std=0.1735, alpha_bias_std=1.5169, personal_row_entropy=3.0729, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 08:30:12,133 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Diag][Graph] Epoch [011] | entropy_ratio=0.5164, diag_mass=0.0000, to_uniform_l2=0.024727, to_identity_l2=0.093849, tau_mean=0.6890, tau_std=0.0035, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 08:30:12,133 - WARNING - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Diag Warning][B] B_q_share is low: B_q_share=0.0000, B_id_share=0.1497, B_bias_share=1.0740
2026-04-10 08:30:12,133 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Grad Norms] Epoch [011] | mf_u_proj=0.000000, mf_v_proj=0.000000, b_id_student_proj=0.020494, b_id_item_proj=0.020929, b_bias_scale=0.001480, fusion_gate=0.008124, q_gate_raw=0.000000, skill_latent=0.055642, student_q_proj=0.000000, item_id_adapter=0.103902, relation_emb=0.000000e+00, relation_tau=6.114572e-10, relation_wq=0.000000e+00, relation_wk=0.000000e+00, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=1.174512e-02, personal_gate_emb=3.277332e-07, personal_gate_student_proj=3.004503e-08, personal_gate_context_proj=1.305861e-04, personal_gate_student_direct=5.066668e-09, personal_gate_context_direct=2.158794e-05, personal_gate_out=3.719897e-05, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 08:30:12,133 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] -> No improvement 1 epoch(s) (best AUC=0.7600 @ 10)
2026-04-10 08:30:40,696 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] Epoch [024/100] | Train: Loss=0.1622, BCE=0.4589, Reg=-0.2966, AUC=0.8396, ACC=0.7657, RMSE=0.3905 | Val: Loss=0.3486, BCE=0.5620, Reg=-0.2134, AUC=0.7594, ACC=0.7264, RMSE=0.4309
2026-04-10 08:30:40,696 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] [Reg Terms] Epoch [024] | Train: graph_entropy=0.000001, graph_diag=0.000000, graph_uniform=0.000940, graph_reg_scale=1.0000, mf_l2=0.000001, delta_ratio=0.000000, personal_sparse=0.001546, alpha_var=-0.299118, alpha_collapse=0.000000, reg_bce_ratio=-0.6465 | Val: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.000913, graph_reg_scale=1.0000, mf_l2=0.000001, delta_ratio=0.000148, personal_sparse=0.001499, alpha_var=-0.216148, alpha_collapse=0.000192, reg_bce_ratio=-0.3797
2026-04-10 08:30:40,913 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] [Diag][M3] Epoch [024] | residual_abs_mean=0.7717, residual_std=0.3025, mf_abs_mean=0.7717, mf_std=0.3025, gate_mean=0.2657, gate_std=0.1075, q_interaction_abs_mean=0.8336, id_adapter_abs_mean=0.0000, bias_abs_mean=0.0000, B_q_share=1.0803, B_id_share=0.0000, B_bias_share=0.0000, student_q_norm=3.3547, student_id_adapter_norm=0.0000, item_q_norm=0.1213, item_id_adapter_norm=0.0000, irt_abs_mean=2.0040, irt_std=1.2220, delta_abs_mean=0.2299, delta_std=0.1289, delta_over_irt=0.1147, warmup(mf/personal)=1.00/1.00, graph_row_entropy=0.7310, graph_entropy_ratio=0.1519, alpha_mean=0.1522, alpha_std=0.1725, alpha_bias_std=2.8322, personal_row_entropy=0.7495, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 08:30:40,913 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] [Diag][Graph] Epoch [024] | entropy_ratio=0.1519, diag_mass=0.0000, to_uniform_l2=0.077183, to_identity_l2=0.118968, tau_mean=0.6803, tau_std=0.0163, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 08:30:40,913 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] [Grad Norms] Epoch [024] | mf_u_proj=0.007363, mf_v_proj=0.007118, b_id_student_proj=0.000000, b_id_item_proj=0.000000, b_bias_scale=0.000000, fusion_gate=0.003347, q_gate_raw=0.000004, skill_latent=0.000000, student_q_proj=0.014290, item_id_adapter=0.000000, relation_emb=1.555064e-02, relation_tau=2.515418e-03, relation_wq=8.925469e-04, relation_wk=4.785718e-04, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=2.513951e-02, personal_gate_emb=0.000000e+00, personal_gate_student_proj=0.000000e+00, personal_gate_context_proj=1.626089e-04, personal_gate_student_direct=0.000000e+00, personal_gate_context_direct=2.481267e-05, personal_gate_out=3.335042e-05, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
